No,Start_time,End_time,hall,Now_show,Date
1,08:00:00,N/A,1,N/A,2021-10-31
2,11:00:00,N/A,1,N/A,2021-10-31
3,14:00:00,N/A,1,N/A,2021-10-31
4,17:00:00,N/A,1,N/A,2021-10-31
5,20:00:00,N/A,1,N/A,2021-10-31
6,21:00:00,N/A,1,N/A,2021-10-31
7,08:00:00,N/A,2,N/A,2021-10-31
8,11:00:00,N/A,2,N/A,2021-10-31
9,14:00:00,N/A,2,N/A,2021-10-31
10,17:00:00,N/A,2,N/A,2021-10-31
11,20:00:00,N/A,2,N/A,2021-10-31
12,21:00:00,N/A,2,N/A,2021-10-31
13,08:00:00,N/A,3,N/A,2021-10-31
14,11:00:00,N/A,3,N/A,2021-10-31
15,14:00:00,N/A,3,N/A,2021-10-31
16,17:00:00,N/A,3,N/A,2021-10-31
17,20:00:00,N/A,3,N/A,2021-10-31
18,21:00:00,N/A,3,N/A,2021-10-31
19,08:00:00,N/A,1,N/A,2021-11-01
20,11:00:00,N/A,1,N/A,2021-11-01
21,14:00:00,N/A,1,N/A,2021-11-01
22,17:00:00,N/A,1,N/A,2021-11-01
23,20:00:00,N/A,1,N/A,2021-11-01
24,21:00:00,N/A,1,N/A,2021-11-01
25,08:00:00,N/A,2,N/A,2021-11-01
26,11:00:00,N/A,2,N/A,2021-11-01
27,14:00:00,N/A,2,N/A,2021-11-01
28,17:00:00,N/A,2,N/A,2021-11-01
29,20:00:00,N/A,2,N/A,2021-11-01
30,21:00:00,N/A,2,N/A,2021-11-01
31,08:00:00,N/A,3,N/A,2021-11-01
32,11:00:00,N/A,3,N/A,2021-11-01
33,14:00:00,N/A,3,N/A,2021-11-01
34,17:00:00,N/A,3,N/A,2021-11-01
35,20:00:00,N/A,3,N/A,2021-11-01
36,21:00:00,N/A,3,N/A,2021-11-01
37,08:00:00,N/A,1,N/A,2021-11-02
38,11:00:00,N/A,1,N/A,2021-11-02
39,14:00:00,N/A,1,N/A,2021-11-02
40,17:00:00,N/A,1,N/A,2021-11-02
41,20:00:00,N/A,1,N/A,2021-11-02
42,21:00:00,N/A,1,N/A,2021-11-02
43,08:00:00,N/A,2,N/A,2021-11-02
44,11:00:00,N/A,2,N/A,2021-11-02
45,14:00:00,N/A,2,N/A,2021-11-02
46,17:00:00,N/A,2,N/A,2021-11-02
47,20:00:00,N/A,2,N/A,2021-11-02
48,21:00:00,N/A,2,N/A,2021-11-02
49,08:00:00,N/A,3,N/A,2021-11-02
50,11:00:00,N/A,3,N/A,2021-11-02
51,14:00:00,N/A,3,N/A,2021-11-02
52,17:00:00,N/A,3,N/A,2021-11-02
53,20:00:00,N/A,3,N/A,2021-11-02
54,21:00:00,N/A,3,N/A,2021-11-02
55,08:00:00,N/A,1,N/A,2021-11-03
56,11:00:00,N/A,1,N/A,2021-11-03
57,14:00:00,N/A,1,N/A,2021-11-03
58,17:00:00,N/A,1,N/A,2021-11-03
59,20:00:00,N/A,1,N/A,2021-11-03
60,21:00:00,N/A,1,N/A,2021-11-03
61,08:00:00,N/A,2,N/A,2021-11-03
62,11:00:00,N/A,2,N/A,2021-11-03
63,14:00:00,N/A,2,N/A,2021-11-03
64,17:00:00,N/A,2,N/A,2021-11-03
65,20:00:00,N/A,2,N/A,2021-11-03
66,21:00:00,N/A,2,N/A,2021-11-03
67,08:00:00,N/A,3,N/A,2021-11-03
68,11:00:00,N/A,3,N/A,2021-11-03
69,14:00:00,N/A,3,N/A,2021-11-03
70,17:00:00,N/A,3,N/A,2021-11-03
71,20:00:00,N/A,3,N/A,2021-11-03
72,21:00:00,N/A,3,N/A,2021-11-03
73,08:00:00,N/A,1,N/A,2021-11-04
74,11:00:00,N/A,1,N/A,2021-11-04
75,14:00:00,N/A,1,N/A,2021-11-04
76,17:00:00,N/A,1,N/A,2021-11-04
77,20:00:00,N/A,1,N/A,2021-11-04
78,21:00:00,N/A,1,N/A,2021-11-04
79,08:00:00,N/A,2,N/A,2021-11-04
80,11:00:00,N/A,2,N/A,2021-11-04
81,14:00:00,N/A,2,N/A,2021-11-04
82,17:00:00,N/A,2,N/A,2021-11-04
83,20:00:00,N/A,2,N/A,2021-11-04
84,21:00:00,N/A,2,N/A,2021-11-04
85,08:00:00,N/A,3,N/A,2021-11-04
86,11:00:00,N/A,3,N/A,2021-11-04
87,14:00:00,N/A,3,N/A,2021-11-04
88,17:00:00,N/A,3,N/A,2021-11-04
89,20:00:00,N/A,3,N/A,2021-11-04
90,21:00:00,N/A,3,N/A,2021-11-04
91,8:00:00,10:10:20,1,Anabelle,2021-11-05
92,11:00:00,13:10:20,1,Anabelle,2021-11-05
